STOCK,DATE,TRADING,DELIVERY,DELIVERY PERCENTAGE
AARTIIND,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ABBOTINDIA,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
AFFLE,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ALKYLAMINE,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
AMBER,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
APOLLOHOSP,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ASHOKLEY,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ASIANPAINT,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ASTRAL,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ATUL,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
BAJAJ-AUTO,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
BAJAJELEC,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
BAJAJFINSV,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
BAJFINANCE,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
BATAINDIA,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
BERGEPAINT,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
BIOCON,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
BRITANNIA,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ZYDUSLIFE,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
CAMS,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
CDSL,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
CIPLA,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
DABUR,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
DEEPAKNTR,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
DIVISLAB,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
DIXON,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
DRREDDY,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
EICHERMOT,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ERIS,01-Apr-2022,ABNOMALLY HIGH TRADING,ABNOMALLY HIGH DELIVERY,NORMAL DELIVERY PERCENTAGE
EXIDEIND,01-Apr-2022,HIGH TRADING,ABNOMALLY HIGH DELIVERY,NORMAL DELIVERY PERCENTAGE
HAPPSTMNDS,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
HAVELLS,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
HCLTECH,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
HDFC,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
HDFCAMC,01-Apr-2022,ABNOMALLY HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
HDFCBANK,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
HDFCLIFE,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
HEROMOTOCO,01-Apr-2022,ABNOMALLY HIGH TRADING,ABNOMALLY HIGH DELIVERY,NORMAL DELIVERY PERCENTAGE
HINDUNILVR,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ICICIBANK,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ICICIGI,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ICICIPRULI,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
IDFCFIRSTB,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
INDIGO,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
INFY,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,HIGH DELIVERY PERCENTAGE
ITC,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
JUBLFOOD,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
JYOTHYLAB,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
KOTAKBANK,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
LAURUSLABS,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
LT,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,HIGH DELIVERY PERCENTAGE
LTI,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
LTTS,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
M&M,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
MARICO,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
MARUTI,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
MINDAIND,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
MOTHERSUMI,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
MUTHOOTFIN,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
NAUKRI,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
NESTLEIND,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
PGHH,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
PIDILITIND,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
PIIND,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
POLYCAB,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
PRINCEPIPE,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
RELAXO,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
RELIANCE,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
SBILIFE,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
SBIN,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
SUNPHARMA,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TATACHEM,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TATACONSUM,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TATAELXSI,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TATAINVEST,01-Apr-2022,ABNOMALLY HIGH TRADING,ABNOMALLY HIGH DELIVERY,NORMAL DELIVERY PERCENTAGE
TATAMOTORS,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TATAPOWER,01-Apr-2022,HIGH TRADING,HIGH DELIVERY,NORMAL DELIVERY PERCENTAGE
TCS,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TECHM,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TITAN,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TRENT,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
TVSMOTOR,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
ULTRACEMCO,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
VBL,01-Apr-2022,HIGH TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
VOLTAS,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
WIPRO,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
YESBANK,01-Apr-2022,NORMAL TRADING,NORMAL DELIVERY,NORMAL DELIVERY PERCENTAGE
